ACCESSION: MSBNK-SMB_Measured-HSA033P0544000
RECORD_TITLE: Characterized; LysoPC(17:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D126neg_2517': {'bp': 19594.0, 'sum': 38455.0}, 'D126neg_2491': {'bp': 15669.0, 'sum': 32099.0}, 'D69neg_2391': {'bp': 7604.0, 'sum': 16714.0}, 'D169neg_2444': {'bp': 7510.0, 'sum': 15487.0}, 'D66neg_2458': {'bp': 6390.0, 'sum': 13401.0}, 'D117neg_2511': {'bp': 6161.0, 'sum': 14685.0}, 'D119neg_2452': {'bp': 6042.0, 'sum': 14684.0}, 'D64neg_2513': {'bp': 5987.0, 'sum': 14440.0}, 'D171neg_2442': {'bp': 5939.0, 'sum': 13221.0}, 'D169neg_2410': {'bp': 5931.0, 'sum': 17612.0}, 'D64neg_2488': {'bp': 5831.0, 'sum': 13876.0}, 'D69neg_2413': {'bp': 5495.0, 'sum': 12470.0}, 'D99neg_2474': {'bp': 5450.0, 'sum': 15558.0}, 'C18neg_2463': {'bp': 5273.0, 'sum': 14305.0}, 'D66neg_2436': {'bp': 5267.0, 'sum': 11535.0}, 'D119neg_2419': {'bp': 5118.0, 'sum': 13471.0}, 'D73neg_2475': {'bp': 4724.0, 'sum': 12340.0}, 'D74neg_2418': {'bp': 4653.0, 'sum': 12037.0}, 'D108neg_2354': {'bp': 4577.0, 'sum': 10517.0}, 'D108neg_2402': {'bp': 4503.0, 'sum': 11921.0}, 'D171neg_2812': {'bp': 4453.0, 'sum': 11634.0}, 'D83neg_2936': {'bp': 4427.0, 'sum': 11810.0}, 'D102neg_2416': {'bp': 4334.0, 'sum': 11132.0}, 'D203neg_2438': {'bp': 4313.0, 'sum': 10202.0}, 'D87neg_2497': {'bp': 4240.0, 'sum': 11653.0}, 'D207neg_2458': {'bp': 4221.0, 'sum': 13314.0}, 'D117neg_2878': {'bp': 3964.0, 'sum': 10322.0}, 'D99neg_2831': {'bp': 3839.0, 'sum': 11746.0}, 'D142neg_2558': {'bp': 3738.0, 'sum': 9357.0}, 'D83neg_2541': {'bp': 3716.0, 'sum': 9816.0}, 'D65neg_2452': {'bp': 3690.0, 'sum': 9449.0}, 'D124neg_2509': {'bp': 3688.0, 'sum': 9077.0}, 'D108neg_2839': {'bp': 3485.0, 'sum': 11511.0}, 'C5neg_2433': {'bp': 3476.0, 'sum': 8598.0}, 'D145neg_2464': {'bp': 3463.0, 'sum': 10493.0}, 'D122neg_2538': {'bp': 3458.0, 'sum': 9667.0}, 'C15neg_2336': {'bp': 3429.0, 'sum': 9124.0}, 'C3neg_2461': {'bp': 3303.0, 'sum': 11554.0}, 'D146neg_2455': {'bp': 3298.0, 'sum': 9469.0}, 'C9neg_2429': {'bp': 3222.0, 'sum': 9053.0}, 'C4neg_2403': {'bp': 3158.0, 'sum': 9949.0}, 'C13neg_2478': {'bp': 3129.0, 'sum': 10883.0}, 'D99neg_2444': {'bp': 3110.0, 'sum': 9763.0}, 'D203neg_2413': {'bp': 3077.0, 'sum': 8742.0}, 'C10neg_2413': {'bp': 3011.0, 'sum': 7918.0}, 'D169neg_2763': {'bp': 2957.0, 'sum': 10784.0}, 'D145neg_2842': {'bp': 2892.0, 'sum': 9875.0}, 'C1neg_2382': {'bp': 2879.0, 'sum': 9380.0}, 'D84neg_2807': {'bp': 2874.0, 'sum': 8142.0}, 'D66neg_2838': {'bp': 2802.0, 'sum': 9202.0}, 'D145neg_2441': {'bp': 2797.0, 'sum': 9215.0}, 'D102neg_2772': {'bp': 2785.0, 'sum': 9010.0}, 'D203neg_2773': {'bp': 2742.0, 'sum': 9774.0}, 'D65neg_2849': {'bp': 2742.0, 'sum': 8368.0}, 'C5neg_2410': {'bp': 2678.0, 'sum': 8735.0}, 'C12neg_2393': {'bp': 2657.0, 'sum': 10035.0}, 'C8neg_2421': {'bp': 2657.0, 'sum': 8079.0}, 'C7neg_2470': {'bp': 2639.0, 'sum': 8806.0}, 'D146neg_2790': {'bp': 2633.0, 'sum': 8870.0}, 'D84neg_2439': {'bp': 2591.0, 'sum': 8627.0}, 'C15neg_2775': {'bp': 2525.0, 'sum': 8293.0}, 'C1neg_2755': {'bp': 2468.0, 'sum': 8241.0}, 'C18neg_2822': {'bp': 2466.0, 'sum': 7495.0}, 'C2neg_2475': {'bp': 2394.0, 'sum': 8738.0}, 'D69neg_2772': {'bp': 2351.0, 'sum': 8645.0}, 'C17neg_2386': {'bp': 2331.0, 'sum': 7173.0}, 'C6neg_2462': {'bp': 2290.0, 'sum': 7928.0}, 'C2neg_2446': {'bp': 2270.0, 'sum': 6399.0}, 'C3neg_2821': {'bp': 2205.0, 'sum': 8115.0}, 'C14neg_2308': {'bp': 2125.0, 'sum': 5293.0}, 'D143neg_2434': {'bp': 2103.0, 'sum': 6356.0}, 'D178neg_2425': {'bp': 2094.0, 'sum': 6972.0}, 'D168neg_2833': {'bp': 2066.0, 'sum': 8195.0}, 'C16neg_2362': {'bp': 1981.0, 'sum': 6073.0}, 'C5neg_2814': {'bp': 1977.0, 'sum': 8286.0}, 'C14neg_2335': {'bp': 1738.0, 'sum': 6137.0}, 'D94neg_2803': {'bp': 1686.0, 'sum': 6982.0}, 'D207neg_2819': {'bp': 1681.0, 'sum': 6770.0}, 'C7neg_2831': {'bp': 1594.0, 'sum': 6503.0}, 'C9neg_2786': {'bp': 1544.0, 'sum': 6282.0}, 'D146neg_2352': {'bp': 1521.0, 'sum': 5529.0}, 'D119neg_2338': {'bp': 1462.0, 'sum': 4446.0}, 'D65neg_2413': {'bp': 1359.0, 'sum': 4423.0}, 'D108neg_2272': {'bp': 1196.0, 'sum': 3387.0}, 'D203neg_2349': {'bp': 910.0, 'sum': 2705.0}, 'D143neg_2343': {'bp': 605.0, 'sum': 2155.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 544.317362
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 544.318258; int 34.195; delta(ppm) 2.436981
COMMENT: PROPOSED_MF SevenGoldenRules 17.186; C22H47N3O12; [M-H]1; delta(ppm) 17.186071
COMMENT: PROPOSED_MF SevenGoldenRules 17.852; C27H53N3S2P2; [M-H]1; delta(ppm) 17.851728
COMMENT: PROPOSED_MF SevenGoldenRules 18.745; C24H52NO8SP; [M-H]1; delta(ppm) 18.744773
COMMENT: PROPOSED_MF SevenGoldenRules 18.985; C35H47NS2; [M-H]1; delta(ppm) 18.984997
COMMENT: PROPOSED_MF SevenGoldenRules 19.445; C26H49N3O5P2; [M-H]1; delta(ppm) 19.445273
COMMENT: PROPOSED_MF SevenGoldenRules 19.478; C27H51N5S2; [M+Cl]1; delta(ppm) -19.477817
COMMENT: PROPOSED_MF SevenGoldenRules 19.344; C26H57NO2SP2; [M+Cl]1; delta(ppm) -19.344313
COMMENT: PROPOSED_MF SevenGoldenRules 17.772; C26H47N5O5; [M+Cl]1; delta(ppm) -17.771716
COMMENT: PROPOSED_MF SevenGoldenRules 16.851; C26H55NO4S2; [M+Cl]1; delta(ppm) -16.850932
COMMENT: PROPOSED_MF SevenGoldenRules 16.101; C28H52N3OSP; [M+Cl]1; delta(ppm) -16.100955
COMMENT: PROPOSED_MF SevenGoldenRules 15.145; C25H51NO9; [M+Cl]1; delta(ppm) -15.144832
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C30H47N5S; [M+Cl]1; delta(ppm) -12.859560
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C29H53NO2P2; [M+Cl]1; delta(ppm) -12.726057
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C29H51NO4S; [M+Cl]1; delta(ppm) -10.232676
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C31H48N3OP; [M+Cl]1; delta(ppm) -9.482699
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C23H52N5O3SP; [M+Cl]1; delta(ppm) -8.204596
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C33H43N5; [M+Cl]1; delta(ppm) -6.239341
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C24H53N3O4P2; [M+Cl]1; delta(ppm) -4.827734
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C25H55N3OS3; [M+Cl]1; delta(ppm) -4.040454
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C32H47NO4; [M+Cl]1; delta(ppm) -3.614420
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C24H51N3O6S; [M+Cl]1; delta(ppm) -2.334354
COMMENT: PROPOSED_MF SevenGoldenRules 1.584; C26H48N5O3P; [M+Cl]1; delta(ppm) -1.584376
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C26H56NO2S2P; [M+Cl]1; delta(ppm) -0.665556
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C25H52NO7P; [M+Cl]1; delta(ppm) 1.040545
COMMENT: PROPOSED_MF SevenGoldenRules 2.578; C28H51N3OS2; [M+Cl]1; delta(ppm) 2.577802
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C27H47N3O6; [M+Cl]1; delta(ppm) 4.283902
COMMENT: PROPOSED_MF SevenGoldenRules 5.953; C29H52NO2SP; [M+Cl]1; delta(ppm) 5.952700
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C23H53N5OSP2; [M+Cl]1; delta(ppm) 7.982744
COMMENT: PROPOSED_MF SevenGoldenRules 9.196; C31H47N3OS; [M+Cl]1; delta(ppm) 9.196058
COMMENT: PROPOSED_MF SevenGoldenRules 10.474; C23H51N5O3S2; [M+Cl]1; delta(ppm) 10.474161
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C22H47N5O8; [M+Cl]1; delta(ppm) 12.180262
COMMENT: PROPOSED_MF SevenGoldenRules 12.571; C32H48NO2P; [M+Cl]1; delta(ppm) 12.570957
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C24H52N3O4SP; [M+Cl]1; delta(ppm) 13.851023
COMMENT: PROPOSED_MF SevenGoldenRules 14.601; C26H49N5OP2; [M+Cl]1; delta(ppm) 14.601000
COMMENT: PROPOSED_MF SevenGoldenRules 15.520; C26H57NS2P2; [M+Cl]1; delta(ppm) 15.519821
COMMENT: PROPOSED_MF SevenGoldenRules 15.814; C34H43N3O; [M+Cl]1; delta(ppm) 15.814314
COMMENT: PROPOSED_MF SevenGoldenRules 17.094; C26H47N5O3S; [M+Cl]1; delta(ppm) 17.094381
COMMENT: PROPOSED_MF SevenGoldenRules 17.226; C25H53NO5P2; [M+Cl]1; delta(ppm) 17.225921
COMMENT: PROPOSED_MF SevenGoldenRules 18.013; C26H55NO2S3; [M+Cl]1; delta(ppm) 18.013201
COMMENT: PROPOSED_MF SevenGoldenRules 19.719; C25H51NO7S; [M+Cl]1; delta(ppm) 19.719302
COMMENT: PROPOSED_MF SevenGoldenRules 19.302; C27H59NOSP2; [M+K-2H]1; delta(ppm) -19.301516
COMMENT: PROPOSED_MF SevenGoldenRules 17.721; C27H49N5O4; [M+K-2H]1; delta(ppm) -17.720814
COMMENT: PROPOSED_MF SevenGoldenRules 16.798; C27H57NO3S2; [M+K-2H]1; delta(ppm) -16.798409
COMMENT: PROPOSED_MF SevenGoldenRules 16.046; C29H54N3SP; [M+K-2H]1; delta(ppm) -16.045506
COMMENT: PROPOSED_MF SevenGoldenRules 15.086; C26H53NO8; [M+K-2H]1; delta(ppm) -15.085654
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C30H55NOP2; [M+K-2H]1; delta(ppm) -12.655472
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C30H53NO3S; [M+K-2H]1; delta(ppm) -10.154336
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C32H50N3P; [M+K-2H]1; delta(ppm) -9.401433
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C24H54N5O2SP; [M+K-2H]1; delta(ppm) -8.116373
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C25H55N3O3P2; [M+K-2H]1; delta(ppm) -4.728310
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C26H57N3S3; [M+K-2H]1; delta(ppm) -3.937959
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C33H49NO3; [M+K-2H]1; delta(ppm) -3.508292
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C25H53N3O5S; [M+K-2H]1; delta(ppm) -2.225203
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C27H50N5O2P; [M+K-2H]1; delta(ppm) -1.472300
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C27H58NOS2P; [M+K-2H]1; delta(ppm) -0.547924
COMMENT: PROPOSED_MF SevenGoldenRules 1.165; C26H54NO6P; [M+K-2H]1; delta(ppm) 1.164832
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C29H53N3S2; [M+K-2H]1; delta(ppm) 2.706115
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C28H49N3O5; [M+K-2H]1; delta(ppm) 4.418871
